original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
O=C(COc1ccccc1)Nc1ccccc1CO,O=C(COc1ccccc1)Nc1ccccc1CO,1,1,100.0,0.0,100.0
Cc1cnc(CNC(=O)c2ccc(C)c(N3CCNC3=O)c2)cn1,Cc1cnc(CNC(=O)c2ccc(C)c(N3CCNC3=O)c2)cn1,1,1,100.0,0.0,100.0
Cc1nc(C)n(CCC(=O)NC(C)c2cccnc2)n1,Cc1nc(C)n(CCC(=O)NC(C)c2cccnc2)n1,1,1,100.0,0.0,100.0
COc1ncccc1CNC(=O)C1COc2ccc(F)cc2C1,COc1ncccc1CNC(=O)C1COc2ccc(F)cc2C1,1,1,100.0,0.0,100.0
COc1cccc(COC(=O)Cn2cccc(C(F)(F)F)c2=O)c1,COc1cccc(COC(=O)Cn2cccc(C(F)(F)F)c2=O)c1,1,1,100.0,0.0,100.0
COc1ccc2c(c1O)CCNC2c1cc(F)ccc1F,COc1ccc2c(c1O)CCNC2c1cc(F)ccc1F,1,1,100.0,0.0,100.0
CCOc1ccccc1NS(=O)(=O)c1ccc(F)c(F)c1,CCOc1ccccc1NS(=O)(=O)c1ccc(F)c(F)c1,1,1,100.0,0.0,100.0
COc1cnc(C(=O)Nc2cccc3[nH]ccc23)cc1O,COc1cnc(C(=O)Nc2cccc3[nH]ccc23)cc1O,1,1,100.0,0.0,100.0
Cc1ccc(CN2CCN(C(=O)c3csc(C)c3C)CC2)cc1,Cc1ccc(CN2CCN(C(=O)c3csc(C)c3C)CC2)cc1,1,1,100.0,0.0,100.0
CCc1nc(Cn2nc(C)c(C)c(C#N)c2=O)no1,CCc1nc(Cn2nc(C)c(C)c(C#N)c2=O)no1,1,1,100.0,0.0,100.0
O=C(Nc1ccccc1)C1CCCN1C(=O)c1ccncc1,O=C(Nc1ccccc1)C1CCCN1C(=O)c1ccncc1,1,1,100.0,0.0,100.0
CC(C(=O)Nc1cnc(-c2cccnc2)nc1)c1ccccc1,CC(C(=O)Nc1cnc(-c2cccnc2)nc1)c1ccccc1,1,1,100.0,0.0,100.0
O=C(NCCOc1cccc(Cl)c1Cl)Nc1nncs1,O=C(NCCOc1cccc(Cl)c1Cl)Nc1nncs1,1,1,100.0,0.0,100.0
Cc1ccc(F)c(NC(=O)CSc2nnc(C)s2)c1,Cc1ccc(F)c(NC(=O)CSc2nnc(C)s2)c1,1,1,100.0,0.0,100.0
O=C1COc2ccccc2N1CCc1nc(-c2cccnc2)n[nH]1,O=C1COc2ccccc2N1CCc1nc(-c2cccnc2)n[nH]1,1,1,100.0,0.0,100.0
CCc1ccc(CN(C(=O)NCCNC(C)=O)C2CC2)cc1,CCc1ccc(CN(C(=O)NCCNC(C)=O)C2CC2)cc1,1,1,100.0,0.0,100.0
CCC(C)n1nccc1NC(=O)Cn1cnc2c(cnn2C)c1=O,CCC(C)n1nccc1NC(=O)Cn1cnc2c(cnn2C)c1=O,1,1,100.0,0.0,100.0
N#Cc1ccc(CCC(=O)N2CCc3ncncc3C2)cc1,N#Cc1ccc(CCC(=O)N2CCc3ncncc3C2)cc1,1,1,100.0,0.0,100.0
NC(=O)c1ccc(NC(=O)NC2CCCC2)cc1Cl,NC(=O)c1ccc(NC(=O)NC2CCCC2)cc1Cl,1,1,100.0,0.0,100.0
COc1cc(OC)c(NC(=O)c2ccc3c(c2)[nH]c(=O)n3C)cc1F,COc1cc(OC)c(NC(=O)c2ccc3c(c2)[nH]c(=O)n3C)cc1F,1,1,100.0,0.0,100.0
Cc1occc1C(=O)N1CCN(c2ccc(Cl)c(Cl)c2)CC1,Cc1occc1C(=O)N1CCN(c2ccc(Cl)c(Cl)c2)CC1,1,1,100.0,0.0,100.0
CSc1nc(C)c(CCC(=O)Oc2ccc3cn[nH]c3c2)c(=O)[nH]1,CSc1nc(C)c(CCC(=O)Oc2ccc3cn[nH]c3c2)c(=O)[nH]1,1,1,100.0,0.0,100.0
OC(C#CCn1nnc2ccccc21)c1ccco1,OC(C#CCn1nnc2ccccc21)c1ccco1,1,1,100.0,0.0,100.0
CC1Oc2ccc(NC(=O)c3cc(F)cc4[nH]cnc34)cc2NC1=O,CC1Oc2ccc(NC(=O)c3cc(F)cc4[nH]cnc34)cc2NC1=O,1,1,100.0,0.0,100.0
CNC(=O)C1CCCN1C(=O)Nc1ccc(C(F)(F)F)cc1Cl,CNC(=O)C1CCCN1C(=O)Nc1ccc(C(F)(F)F)cc1Cl,1,1,100.0,0.0,100.0
Cc1cc(CCNS(=O)(=O)c2ccc(Br)cc2)on1,Cc1cc(CCNS(=O)(=O)c2ccc(Br)cc2)on1,1,1,100.0,0.0,100.0
CCCn1c(=O)c2ccccc2n(Cc2ccc(OC)c(F)c2)c1=O,CCCn1c(=O)c2ccccc2n(Cc2ccc(OC)c(F)c2)c1=O,1,1,100.0,0.0,100.0
Cc1cccc(NC(=O)CSc2ncnn2-c2ccccc2)c1C,Cc1cccc(NC(=O)CSc2ncnn2-c2ccccc2)c1C,1,1,100.0,0.0,100.0
Cn1cc(C(=O)NCC2CCN(C(=O)NC3CC3)CC2)cn1,Cn1cc(C(=O)NCC2CCN(C(=O)NC3CC3)CC2)cn1,1,1,100.0,0.0,100.0
N#Cc1ccc(NS(=O)(=O)c2cccs2)cc1,N#Cc1ccc(NS(=O)(=O)c2cccs2)cc1,1,1,100.0,0.0,100.0
COc1ccc(N2CCC(C(=O)Nc3ccccc3F)C2=O)cc1,COc1ccc(N2CCC(C(=O)Nc3ccccc3F)C2=O)cc1,1,1,100.0,0.0,100.0
COc1cccc(SCC(=O)Nc2cccc(NC(C)=O)c2)c1,COc1cccc(SCC(=O)Nc2cccc(NC(C)=O)c2)c1,1,1,100.0,0.0,100.0
O=C(NC1CC1)N(Cc1ccco1)Cc1cccs1,O=C(NC1CC1)N(Cc1ccco1)Cc1cccs1,1,1,100.0,0.0,100.0
Nc1cc2c(cc1NC(=O)Cc1ccc(F)cc1)OCCO2,Nc1cc2c(cc1NC(=O)Cc1ccc(F)cc1)OCCO2,1,1,100.0,0.0,100.0
Cc1ccc(-n2cnnc2SCC(=O)OCC2CC2C)cc1,Cc1ccc(-n2cnnc2SCC(=O)OCC2CC2C)cc1,1,1,100.0,0.0,100.0
O=c1ccccn1Cc1cn2cc(Cl)cc(Cl)c2n1,O=c1ccccn1Cc1cn2cc(Cl)cc(Cl)c2n1,1,1,100.0,0.0,100.0
CC(Cc1nc2ccccc2s1)N(C)Cc1nccs1,CC(Cc1nc2ccccc2s1)N(C)Cc1nccs1,1,1,100.0,0.0,100.0
Cc1nnc(SCc2nc3sc4c(c3c(=O)[nH]2)CCC4)s1,Cc1nnc(SCc2nc3sc4c(c3c(=O)[nH]2)CCC4)s1,1,1,100.0,0.0,100.0
Cn1nnnc1COc1ccc(CC(=O)N2CCCC2)cc1,Cn1nnnc1COc1ccc(CC(=O)N2CCCC2)cc1,1,1,100.0,0.0,100.0
CCOc1ccc(CNC(=O)N(C)CC2CC2)cc1OC,CCOc1ccc(CNC(=O)N(C)CC2CC2)cc1OC,1,1,100.0,0.0,100.0
Nc1cc(NC(=O)c2cccc(F)c2F)ccc1Cl,Nc1cc(NC(=O)c2cccc(F)c2F)ccc1Cl,1,1,100.0,0.0,100.0
COc1ccc(C(=O)Nc2cccnc2-n2cccn2)cc1,COc1ccc(C(=O)Nc2cccnc2-n2cccn2)cc1,1,1,100.0,0.0,100.0
CC(C#N)CN(C)C(=O)CSc1nncn1C(C)C,CC(C#N)CN(C)C(=O)CSc1nncn1C(C)C,1,1,100.0,0.0,100.0
O=C(NCc1ccnc(OC2CCC2)c1)C1CCCOC1,O=C(NCc1ccnc(OC2CCC2)c1)C1CCCOC1,1,1,100.0,0.0,100.0
CCC(CO)Nc1nc(C)nc2sc(C)cc12,CCC(CO)Nc1nc(C)nc2sc(C)cc12,1,1,100.0,0.0,100.0
COC(=O)C1Oc2c(O)cccc2C1C(=O)OC,COC(=O)C1Oc2c(O)cccc2C1C(=O)OC,1,1,100.0,0.0,100.0
Cc1cc(C)n(-c2ccccc2CNC(C)c2cnc(C)s2)n1,Cc1cc(C)n(-c2ccccc2CNC(C)c2cnc(C)s2)n1,1,1,100.0,0.0,100.0
Cn1ncc2c(N3CCC(C(=O)Nc4ncccn4)CC3)ncnc21,Cn1ncc2c(N3CCC(C(=O)Nc4ncccn4)CC3)ncnc21,1,1,100.0,0.0,100.0
Cc1nc2cc(C(=O)NCCS(=O)c3ccccc3)ccc2n1C,Cc1nc2cc(C(=O)NCCS(=O)c3ccccc3)ccc2n1C,1,1,100.0,0.0,100.0
Cc1nc(CN2CCN(C(=O)c3ccoc3C)CC2)oc1C,Cc1nc(CN2CCN(C(=O)c3ccoc3C)CC2)oc1C,1,1,100.0,0.0,100.0
Cc1cc(C)cc(NCCC(O)c2cccc(N)c2)c1,Cc1cc(C)cc(NCCC(O)c2cccc(N)c2)c1,1,1,100.0,0.0,100.0
O=C(Cc1c[nH]c2ccccc12)Nc1c[nH]cc(Br)c1=O,O=C(Cc1c[nH]c2ccccc12)Nc1c[nH]cc(Br)c1=O,1,1,100.0,0.0,100.0
O=C(c1ccc(-n2cncn2)cc1)N1CCCC1c1ccsc1,O=C(c1ccc(-n2cncn2)cc1)N1CCCC1c1ccsc1,1,1,100.0,0.0,100.0
CCc1onc(C)c1NC(=O)N1CCCC1c1cccc(N(C)C)c1,CCc1onc(C)c1NC(=O)N1CCCC1c1cccc(N(C)C)c1,1,1,100.0,0.0,100.0
CCn1nc(C)c(NC(=O)c2nn(C)c3ccccc3c2=O)c1C,CCn1nc(C)c(NC(=O)c2nn(C)c3ccccc3c2=O)c1C,1,1,100.0,0.0,100.0
Cc1ccnc(OCC23CCOC2CCN(Cc2cccs2)C3)n1,Cc1ccnc(OCC23CCOC2CCN(Cc2cccs2)C3)n1,1,1,100.0,0.0,100.0
CN(Cc1ccccc1)C(=O)CNC(=O)c1cc2n(n1)CCCO2,CN(Cc1ccccc1)C(=O)CNC(=O)c1cc2n(n1)CCCO2,1,1,100.0,0.0,100.0
CCc1nnc(NC(=O)CCCCNC(N)=O)s1,CCc1nnc(NC(=O)CCCCNC(N)=O)s1,1,1,100.0,0.0,100.0
CN(C)C(=O)c1cccc(C(=O)Oc2cccc(-n3cccn3)c2)c1,CN(C)C(=O)c1cccc(C(=O)Oc2cccc(-n3cccn3)c2)c1,1,1,100.0,0.0,100.0
CS(=O)(=O)Nc1ccc(C(=O)N2CCCC2)cc1,CS(=O)(=O)Nc1ccc(C(=O)N2CCCC2)cc1,1,1,100.0,0.0,100.0
Cc1cc(-n2cnnc2)cc2nc(-c3cccnc3)oc12,Cc1cc(-n2cnnc2)cc2nc(-c3cccnc3)oc12,1,1,100.0,0.0,100.0
Cc1nc2nc(N)nn2c(C)c1CCC(=O)N(C)c1ccccc1,Cc1nc2nc(N)nn2c(C)c1CCC(=O)N(C)c1ccccc1,1,1,100.0,0.0,100.0
COc1cc(-c2noc(CCn3cnc4ccccc43)n2)ccn1,COc1cc(-c2noc(CCn3cnc4ccccc43)n2)ccn1,1,1,100.0,0.0,100.0
CC1CN(Cc2nc(CC(=O)NCc3ccccc3)no2)CC(C)O1,CC1CN(Cc2nc(CC(=O)NCc3ccccc3)no2)CC(C)O1,1,1,100.0,0.0,100.0
COc1cccc(CC(NC(C)=O)C(=O)NCc2cnc(C)s2)c1,COc1cccc(CC(NC(C)=O)C(=O)NCc2cnc(C)s2)c1,1,1,100.0,0.0,100.0
N#Cc1ccc(-c2noc(C3(C#N)CCCC3)n2)nc1,N#Cc1ccc(-c2noc(C3(C#N)CCCC3)n2)nc1,1,1,100.0,0.0,100.0
Cc1sc(=O)n(CC(=O)Nc2cc(C(F)(F)F)c[nH]c2=O)c1C,Cc1sc(=O)n(CC(=O)Nc2cc(C(F)(F)F)c[nH]c2=O)c1C,1,1,100.0,0.0,100.0
CN(Cc1cccnc1)C(=O)C1CC(=O)N(Cc2ccccc2)C1,CN(Cc1cccnc1)C(=O)C1CC(=O)N(Cc2ccccc2)C1,1,1,100.0,0.0,100.0
CCc1noc(CC)c1CNC(=O)c1cc(F)ccc1O,CCc1noc(CC)c1CNC(=O)c1cc(F)ccc1O,1,1,100.0,0.0,100.0
CCCNC(=O)CS(=O)(=O)c1ccc(NC(C)=O)cc1,CCCNC(=O)CS(=O)(=O)c1ccc(NC(C)=O)cc1,1,1,100.0,0.0,100.0
CCCCN(C)C(=O)c1ccc2ncnc(N3CCCC3)c2c1,CCCCN(C)C(=O)c1ccc2ncnc(N3CCCC3)c2c1,1,1,100.0,0.0,100.0
O=C(NCc1ccncc1)N1CCN(C(=O)C2CCCO2)CC1,O=C(NCc1ccncc1)N1CCN(C(=O)C2CCCO2)CC1,1,1,100.0,0.0,100.0
CC(C)CCC(C)NC(=O)Cc1csc(-c2ccccn2)n1,CC(C)CCC(C)NC(=O)Cc1csc(-c2ccccn2)n1,1,1,100.0,0.0,100.0
C=CCN(Cc1cccc(C#N)c1)C(=O)c1cccnc1OCC,C=CCN(Cc1cccc(C#N)c1)C(=O)c1cccnc1OCC,1,1,100.0,0.0,100.0
O=C(Nc1nncs1)c1ccc(-c2nnc(-c3ccccc3)o2)cc1,O=C(Nc1nncs1)c1ccc(-c2nnc(-c3ccccc3)o2)cc1,1,1,100.0,0.0,100.0
O=C(CN1CCOC1=O)N1CCc2[nH]nc(-c3cccc(F)c3)c2C1,O=C(CN1CCOC1=O)N1CCc2[nH]nc(-c3cccc(F)c3)c2C1,1,1,100.0,0.0,100.0
COc1ccc(C(N)=O)cc1NC(=O)N(Cc1cccnc1)C1CC1,COc1ccc(C(N)=O)cc1NC(=O)N(Cc1cccnc1)C1CC1,1,1,100.0,0.0,100.0
O=C(NCc1nc2ccccc2s1)Nc1ccc2c(c1)OCO2,O=C(NCc1nc2ccccc2s1)Nc1ccc2c(c1)OCO2,1,1,100.0,0.0,100.0
CC(C)CCNC(=O)C1CC(=O)N(C2CCCCCC2)C1,CC(C)CCNC(=O)C1CC(=O)N(C2CCCCCC2)C1,1,1,100.0,0.0,100.0
CC(C)OCCCC(=O)Nc1ccc(Cl)cc1N,CC(C)OCCCC(=O)Nc1ccc(Cl)cc1N,1,1,100.0,0.0,100.0
COCCN1CCN(C(=O)CC2C=CCC2)CC1=O,COCCN1CCN(C(=O)CC2C=CCC2)CC1=O,1,1,100.0,0.0,100.0
CCC(C)n1ncc(C(=O)NCc2nc(C(C)C)cs2)c1C1CC1,CCC(C)n1ncc(C(=O)NCc2nc(C(C)C)cs2)c1C1CC1,1,1,100.0,0.0,100.0
Cc1csc(Sc2nccc(C(F)(F)F)n2)n1,Cc1csc(Sc2nccc(C(F)(F)F)n2)n1,1,1,100.0,0.0,100.0
Cc1ccc(C)c(OC(C)C(=O)Nc2cc(N3CCCC3)ncn2)c1,Cc1ccc(C)c(OC(C)C(=O)Nc2cc(N3CCCC3)ncn2)c1,1,1,100.0,0.0,100.0
Cn1c(COc2ccccc2N)nc2ccccc2c1=O,Cn1c(COc2ccccc2N)nc2ccccc2c1=O,1,1,100.0,0.0,100.0
CC(Oc1ccccc1)C(=O)Nc1ccc(C(N)=O)cc1,CC(Oc1ccccc1)C(=O)Nc1ccc(C(N)=O)cc1,1,1,100.0,0.0,100.0
Oc1ccc(-n2nnnc2SCC(F)F)cc1,Oc1ccc(-n2nnnc2SCC(F)F)cc1,1,1,100.0,0.0,100.0
COc1ccc(-c2c(C3CC3)n[nH]c2N)cc1OC,COc1ccc(-c2c(C3CC3)n[nH]c2N)cc1OC,1,1,100.0,0.0,100.0
Cc1cc(OCC(=O)N(C)Cc2nc3ccccc3s2)no1,Cc1cc(OCC(=O)N(C)Cc2nc3ccccc3s2)no1,1,1,100.0,0.0,100.0
C1COC(CSc2nc(C3CCCC3)n[nH]2)C1,C1COC(CSc2nc(C3CCCC3)n[nH]2)C1,1,1,100.0,0.0,100.0
O=C(c1ccncc1)N1CC2COCC2(COc2cccnc2)C1,O=C(c1ccncc1)N1CC2COCC2(COc2cccnc2)C1,1,1,100.0,0.0,100.0
CN(Cc1ccccc1)c1c(-c2ccccc2)c(=O)c1=O,CN(Cc1ccccc1)c1c(-c2ccccc2)c(=O)c1=O,1,1,100.0,0.0,100.0
Cc1noc(C)c1CC(C)NC(=O)NCc1ccc(Cl)cc1,Cc1noc(C)c1CC(C)NC(=O)NCc1ccc(Cl)cc1,1,1,100.0,0.0,100.0
Cc1cnn(C2CCCN(C(=O)c3nc(C(C)C)ncc3Cl)C2)c1,Cc1cnn(C2CCCN(C(=O)c3nc(C(C)C)ncc3Cl)C2)c1,1,1,100.0,0.0,100.0
Cc1ccc(OCc2nc(-c3ccc(N)cc3)cs2)cc1,Cc1ccc(OCc2nc(-c3ccc(N)cc3)cs2)cc1,1,1,100.0,0.0,100.0
COC(=O)c1ccc(Oc2ccccc2N)cc1C(=O)OC,COC(=O)c1ccc(Oc2ccccc2N)cc1C(=O)OC,1,1,100.0,0.0,100.0
Cc1nc(=O)cc(CN2CC(NC(=O)CO)C(C(C)C)C2)[nH]1,Cc1nc(=O)cc(CN2CC(NC(=O)CO)C(C(C)C)C2)[nH]1,1,1,100.0,0.0,100.0
Cc1cc(CC2COCC2NC(=O)CN(C)c2ccccc2)on1,Cc1cc(CC2COCC2NC(=O)CN(C)c2ccccc2)on1,1,1,100.0,0.0,100.0
COC(=O)c1cc(NC(=O)NC2CCCC2)c(F)cc1F,COC(=O)c1cc(NC(=O)NC2CCCC2)c(F)cc1F,1,1,100.0,0.0,100.0
CCc1ccc2c(c1)C(CCNC(=O)CCc1ccsc1)C(=O)N2,CCc1ccc2c(c1)C(CCNC(=O)CCc1ccsc1)C(=O)N2,1,1,100.0,0.0,100.0
N#Cc1cccc(C(=O)N2CCN(C(=O)c3cccs3)CC2)c1,N#Cc1cccc(C(=O)N2CCN(C(=O)c3cccs3)CC2)c1,1,1,100.0,0.0,100.0
COc1ccc(NC(=O)Cc2noc(-c3ccc(C)cc3)n2)cc1,COc1ccc(NC(=O)Cc2noc(-c3ccc(C)cc3)n2)cc1,1,1,100.0,0.0,100.0
CC(C)c1nc(CC(=O)NC2CCN(S(C)(=O)=O)CC2)cs1,CC(C)c1nc(CC(=O)NC2CCN(S(C)(=O)=O)CC2)cs1,1,1,100.0,0.0,100.0
CC1Cc2ccccc2N1C(=O)CNS(=O)(=O)c1cnn(C)c1,CC1Cc2ccccc2N1C(=O)CNS(=O)(=O)c1cnn(C)c1,1,1,100.0,0.0,100.0
CC(=O)c1cncc(-c2ccc3c(c2)OCCO3)c1,CC(=O)c1cncc(-c2ccc3c(c2)OCCO3)c1,1,1,100.0,0.0,100.0
O=C(NCCCOCC1CCCO1)C1CCCCC1,O=C(NCCCOCC1CCCO1)C1CCCCC1,1,1,100.0,0.0,100.0
O=C(NCc1cccs1)c1ccc(-n2cccn2)cc1,O=C(NCc1cccs1)c1ccc(-n2cccn2)cc1,1,1,100.0,0.0,100.0
N#Cc1ccc(NC(=O)N2CCC(CS(N)(=O)=O)CC2)cc1,N#Cc1ccc(NC(=O)N2CCC(CS(N)(=O)=O)CC2)cc1,1,1,100.0,0.0,100.0
Nc1ccc2nc(CC(=O)NCCN3CCOCC3)oc2c1,Nc1ccc2nc(CC(=O)NCCN3CCOCC3)oc2c1,1,1,100.0,0.0,100.0
CC(C)(C)NC(=O)Cn1nnc(-c2ccc(Cl)cc2)n1,CC(C)(C)NC(=O)Cn1nnc(-c2ccc(Cl)cc2)n1,1,1,100.0,0.0,100.0
Cc1ccc(F)cc1C(=O)Nc1ccc(NC(=O)C2CCCO2)cc1,Cc1ccc(F)cc1C(=O)Nc1ccc(NC(=O)C2CCCO2)cc1,1,1,100.0,0.0,100.0
CSc1nsc(NC(=O)c2cc(C(C)C)n(C)n2)n1,CSc1nsc(NC(=O)c2cc(C(C)C)n(C)n2)n1,1,1,100.0,0.0,100.0
CCc1cc(=O)[nH]c2nnc(SCc3cccnc3)n12,CCc1cc(=O)[nH]c2nnc(SCc3cccnc3)n12,1,1,100.0,0.0,100.0
COCCCNC(=O)N1CCCC(CNC(N)=O)C1,COCCCNC(=O)N1CCCC(CNC(N)=O)C1,1,1,100.0,0.0,100.0
CN(Cc1ccccn1)C(=O)Nc1ccccc1-n1cccn1,CN(Cc1ccccn1)C(=O)Nc1ccccc1-n1cccn1,1,1,100.0,0.0,100.0
CCc1noc(CC)c1CNC(=O)CNC(=O)c1ccoc1C,CCc1noc(CC)c1CNC(=O)CNC(=O)c1ccoc1C,1,1,100.0,0.0,100.0
CCc1cccc2c(CC(=O)N3CCCCC3CCO)c[nH]c12,CCc1cccc2c(CC(=O)N3CCCCC3CCO)c[nH]c12,1,1,100.0,0.0,100.0
Cc1c(Br)cnn1C(C)C(=O)Nc1cc(F)ccc1F,Cc1c(Br)cnn1C(C)C(=O)Nc1cc(F)ccc1F,1,1,100.0,0.0,100.0
O=C(Nc1ccccc1)Nc1ccc(C2=NCCO2)cc1,O=C(Nc1ccccc1)Nc1ccc(C2=NCCO2)cc1,1,1,100.0,0.0,100.0
Cc1cc(NC(=O)C2CC=CCC2)n(Cc2ccccc2)n1,Cc1cc(NC(=O)C2CC=CCC2)n(Cc2ccccc2)n1,1,1,100.0,0.0,100.0
O=C(NCc1ccc2c(c1)OCCO2)NC1CCCC1,O=C(NCc1ccc2c(c1)OCCO2)NC1CCCC1,1,1,100.0,0.0,100.0
NC(=O)C1CCC(C(=O)NC2(c3ccc(Cl)cc3)CCC2)CC1,NC(=O)C1CCC(C(=O)NC2(c3ccc(Cl)cc3)CCC2)CC1,1,1,100.0,0.0,100.0
CC1COCCN1CCc1nc(-c2ccc(Cl)cc2)no1,CC1COCCN1CCc1nc(-c2ccc(Cl)cc2)no1,1,1,100.0,0.0,100.0
CC(C)(C)n1nnnc1CN1CCN(c2ccccc2F)CC1,CC(C)(C)n1nnnc1CN1CCN(c2ccccc2F)CC1,1,1,100.0,0.0,100.0
C#Cc1cccc(NCC(=O)N(C)c2ccccc2)c1,C#Cc1cccc(NCC(=O)N(C)c2ccccc2)c1,1,1,100.0,0.0,100.0
O=C(COC(=O)C1CC2CCC1O2)NC1CCCCC1,O=C(COC(=O)C1CC2CCC1O2)NC1CCCCC1,1,1,100.0,0.0,100.0
C(=CN1CCOCC1)c1nnnn1-c1ccc(-c2ccccc2)cc1,C(=CN1CCOCC1)c1nnnn1-c1ccc(-c2ccccc2)cc1,1,1,100.0,0.0,100.0
COCc1cccc(NC(=O)NCC(C)C(=O)OC)c1,COCc1cccc(NC(=O)NCC(C)C(=O)OC)c1,1,1,100.0,0.0,100.0
C=CCn1c(SCc2ccccn2)nc2ccccc21,C=CCn1c(SCc2ccccn2)nc2ccccc21,1,1,100.0,0.0,100.0
CC1Oc2ccccc2N(CCC(=O)NC2CCC(=O)NC2)C1=O,CC1Oc2ccccc2N(CCC(=O)NC2CCC(=O)NC2)C1=O,1,1,100.0,0.0,100.0
O=C(CSc1ncc2ccccn12)c1ccc(F)cc1,O=C(CSc1ncc2ccccn12)c1ccc(F)cc1,1,1,100.0,0.0,100.0
Nc1ccc(S(=O)(=O)NCc2cccc(Cl)c2)cn1,Nc1ccc(S(=O)(=O)NCc2cccc(Cl)c2)cn1,1,1,100.0,0.0,100.0
CCN(CC)C(=O)C(Sc1nncs1)c1ccccc1,CCN(CC)C(=O)C(Sc1nncs1)c1ccccc1,1,1,100.0,0.0,100.0
Cc1nn(C)c(C)c1C(C)NC(=O)NCCc1ccccc1,Cc1nn(C)c(C)c1C(C)NC(=O)NCCc1ccccc1,1,1,100.0,0.0,100.0
O=C(Nc1cc(-n2cnnn2)ccc1Cl)c1ccncc1,O=C(Nc1cc(-n2cnnn2)ccc1Cl)c1ccncc1,1,1,100.0,0.0,100.0
CC(OC(=O)Cc1ccc(-n2cnnn2)cc1)c1ccccn1,CC(OC(=O)Cc1ccc(-n2cnnn2)cc1)c1ccccn1,1,1,100.0,0.0,100.0
CCN1CCc2nc(NC(=O)Cc3ccc[nH]3)sc2C1,CCN1CCc2nc(NC(=O)Cc3ccc[nH]3)sc2C1,1,1,100.0,0.0,100.0
Cn1nnnc1-c1cccc(NCc2ccc(Br)cc2)c1,Cn1nnnc1-c1cccc(NCc2ccc(Br)cc2)c1,1,1,100.0,0.0,100.0
CNc1nc(N2CCC3(CC2)OCCCC3O)ncc1F,CNc1nc(N2CCC3(CC2)OCCCC3O)ncc1F,1,1,100.0,0.0,100.0
COc1ccccc1-n1c(SCC(N)=O)nnc1-c1cccs1,COc1ccccc1-n1c(SCC(N)=O)nnc1-c1cccs1,1,1,100.0,0.0,100.0
FC(F)(F)c1c[nH]c(C2CCN(c3ccc4nnnn4n3)CC2)n1,FC(F)(F)c1c[nH]c(C2CCN(c3ccc4nnnn4n3)CC2)n1,1,1,100.0,0.0,100.0
COC(=O)c1ccc(-c2nn3c(C(F)(F)F)nnc3s2)cc1,COC(=O)c1ccc(-c2nn3c(C(F)(F)F)nnc3s2)cc1,1,1,100.0,0.0,100.0
CN(C)c1cccc(C(=O)N2CCN(S(N)(=O)=O)CC2)c1,CN(C)c1cccc(C(=O)N2CCN(S(N)(=O)=O)CC2)c1,1,1,100.0,0.0,100.0
Brc1ccc(NCc2cncs2)cc1,Brc1ccc(NCc2cncs2)cc1,1,1,100.0,0.0,100.0
Cn1ncc2c1CCCC2NC(=O)NCC(C)(O)c1ccco1,Cn1ncc2c1CCCC2NC(=O)NCC(C)(O)c1ccco1,1,1,100.0,0.0,100.0
CC(C)NC(=O)CN1C=NS(=O)(=O)c2ccccc21,CC(C)NC(=O)CN1C=NS(=O)(=O)c2ccccc21,1,1,100.0,0.0,100.0
COc1ccc(Cn2cnc3cc(N)ccc32)cc1,COc1ccc(Cn2cnc3cc(N)ccc32)cc1,1,1,100.0,0.0,100.0
Cc1cnc(NC(=O)Cc2c(C)nc3ccccc3c2C)s1,Cc1cnc(NC(=O)Cc2c(C)nc3ccccc3c2C)s1,1,1,100.0,0.0,100.0
Cc1cccc(-c2[nH]ncc2CN2CC(=O)NC3CCCCC32)c1,Cc1cccc(-c2[nH]ncc2CN2CC(=O)NC3CCCCC32)c1,1,1,100.0,0.0,100.0
CC(Cc1ccc(Br)cc1)NC(=O)c1ccncc1,CC(Cc1ccc(Br)cc1)NC(=O)c1ccncc1,1,1,100.0,0.0,100.0
CS(=O)c1ccc(C(=O)Nc2ccc3c(c2)NC(=O)CS3)cc1,CS(=O)c1ccc(C(=O)Nc2ccc3c(c2)NC(=O)CS3)cc1,1,1,100.0,0.0,100.0
N#Cc1c(F)cccc1N1CCC(c2nc(-c3ccccn3)no2)CC1,N#Cc1c(F)cccc1N1CCC(c2nc(-c3ccccn3)no2)CC1,1,1,100.0,0.0,100.0
O=C(Cc1cccc(F)c1F)NCc1nncn1C1CC1,O=C(Cc1cccc(F)c1F)NCc1nncn1C1CC1,1,1,100.0,0.0,100.0
Cc1csc(C(NC(=O)C2CCCN(C(=O)C3CC3)C2)C2CC2)n1,Cc1csc(C(NC(=O)C2CCCN(C(=O)C3CC3)C2)C2CC2)n1,1,1,100.0,0.0,100.0
COCCCNC(=O)C(C)Sc1cccc(Br)c1,COCCCNC(=O)C(C)Sc1cccc(Br)c1,1,1,100.0,0.0,100.0
CCN(CC1CCCO1)c1ncnc2sc3c(c12)CCCC3,CCN(CC1CCCO1)c1ncnc2sc3c(c12)CCCC3,1,1,100.0,0.0,100.0
Cn1ccnc1C(NC(=O)NCC1CCOC1)c1ccc(F)cc1,Cn1ccnc1C(NC(=O)NCC1CCOC1)c1ccc(F)cc1,1,1,100.0,0.0,100.0
